company_name,high,low,last_price,prev_close,change,percent_gain
Akums Drugs P,468.90,435.80,467.95,433.80,34.15,7.87
MOTHERSON,130.05,125.00,127.30,118.23,9.07,7.67
Mazagon Dock,"2,645.00","2,473.00","2,613.40","2,432.55",180.85,7.43
Mazagon Dock,"2,645.00","2,473.00","2,613.40","2,432.55",180.85,7.43
Sona BLW,464.85,450.00,461.55,430.10,31.45,7.31
360 ONE WAM,936.65,895.00,930.00,870.20,59.80,6.87
360 ONE WAM,936.65,895.00,930.00,870.20,59.80,6.87
Intellect Desig,709.00,676.65,705.55,660.60,44.95,6.8
KPIL,954.95,905.20,954.80,896.30,58.50,6.53
Macrotech Dev,"1,199.80","1,145.00","1,193.70","1,122.60",71.10,6.33
Home First,"1,136.50","1,061.10","1,125.70","1,059.00",66.70,6.3
Bharat Forge,"1,072.10","1,040.10","1,063.10","1,002.15",60.95,6.08
Anant Raj,477.95,447.00,465.50,439.20,26.30,5.99
KEC Intl,714.30,666.80,699.60,660.05,39.55,5.99
HFCL,80.57,77.51,80.51,76.01,4.50,5.92
Elgi Equipments,458.00,424.00,446.50,422.15,24.35,5.77
Garden Reach Sh,"1,741.00","1,631.30","1,707.50","1,615.10",92.40,5.72
Inox Wind,161.44,155.00,160.24,151.59,8.65,5.71
Just Dial,893.00,853.60,883.15,835.50,47.65,5.7
Kaynes Tech,"5,444.00","5,202.00","5,380.60","5,091.15",289.45,5.69
UNO Minda,872.40,822.75,870.55,824.15,46.40,5.63
Fortis Health,699.70,656.60,685.90,649.55,36.35,5.6
JSW Energy,521.50,499.75,521.45,493.95,27.50,5.57
Craftsman,"4,642.70","4,377.00","4,605.60","4,364.15",241.45,5.53
IndusInd Bank,727.90,693.05,727.60,689.50,38.10,5.53
Avanti Feeds,844.00,800.00,842.35,799.65,42.70,5.34
DLF,656.85,630.40,656.55,623.60,32.95,5.28
Data Patterns,"1,778.20","1,694.60","1,770.30","1,681.95",88.35,5.25
TITAGARH,786.00,757.05,785.25,746.95,38.30,5.13
Amber Enterpris,"6,930.00","6,735.50","6,857.00","6,530.05",326.95,5.01
MMTC Ltd,52.89,50.92,52.84,50.36,2.48,4.92
Tata Motors,628.30,612.65,623.85,595.05,28.80,4.84
Tata Motors,628.30,612.65,623.85,595.05,28.80,4.84
Mahindra Life,308.80,294.30,307.60,293.45,14.15,4.82
Netweb,"1,556.20","1,494.30","1,539.60","1,469.30",70.30,4.78
Phoenix Mills,"1,548.80","1,497.00","1,548.00","1,478.00",70.00,4.74
Aarti Ind,401.05,386.10,401.05,382.95,18.10,4.73
Devyani Int,163.66,157.76,163.30,155.92,7.38,4.73
Indian Renew,161.94,158.60,161.45,154.20,7.25,4.7
Hitachi Energy,"12,606.00","12,063.00","12,541.00","11,979.30",561.70,4.69
Larsen,"3,263.80","3,176.10","3,261.90","3,115.95",145.95,4.68
Sundaram Fin,"4,866.30","4,760.10","4,860.30","4,645.75",214.55,4.62
GlaxoSmithKline,"2,889.90","2,778.60","2,876.30","2,751.10",125.20,4.55
BLS Internation,377.60,364.80,375.25,359.10,16.15,4.5
Indian Hotels,824.00,802.85,824.00,788.60,35.40,4.49
NALCO,150.16,144.71,149.64,143.22,6.42,4.48
Redington,226.41,216.32,225.14,215.48,9.66,4.48
Jindal Steel,845.55,821.80,841.40,805.65,35.75,4.44
Sterling Wilson,265.25,252.55,262.00,250.85,11.15,4.44
Cochin Shipyard,"1,484.00","1,416.30","1,463.00","1,401.00",62.00,4.43
Cochin Shipyard,"1,484.00","1,416.30","1,463.00","1,401.00",62.00,4.43
Ircon Internati,157.25,153.05,156.23,149.60,6.63,4.43
Ircon Internati,157.25,153.05,156.23,149.60,6.63,4.43
Valor Estate,184.40,176.33,182.20,174.48,7.72,4.42
Prestige Estate,"1,174.90","1,126.00","1,172.50","1,122.85",49.65,4.42
Swan Energy,415.50,400.50,414.40,396.95,17.45,4.4
BSE Limited,"5,900.00","5,721.00","5,891.50","5,644.75",246.75,4.37
AstraZeneca,"8,872.50","8,485.50","8,826.00","8,457.40",368.60,4.36
Concord Biotech,"1,740.00","1,674.50","1,726.00","1,653.85",72.15,4.36
RBL Bank,181.30,174.05,181.00,173.50,7.50,4.32
Balkrishna Ind,"2,438.90","2,360.00","2,437.80","2,337.50",100.30,4.29
Sonata,330.00,319.30,329.05,315.55,13.50,4.28
Mastek,"2,299.00","2,205.00","2,288.60","2,196.20",92.40,4.21
Suven Pharma,"1,235.90","1,155.20","1,198.00","1,149.60",48.40,4.21
Cyient,"1,204.30","1,161.20","1,192.30","1,144.20",48.10,4.2
Sammaan Capital,112.48,109.38,112.33,107.80,4.53,4.2
M&M,"2,689.00","2,606.00","2,688.80","2,580.35",108.45,4.2
Bombay Burmah,"1,906.20","1,851.00","1,902.40","1,826.25",76.15,4.17
GSFC,183.50,177.80,182.90,175.62,7.28,4.15
Power Finance,418.70,407.70,417.40,400.75,16.65,4.15
Tata Power,380.55,372.30,379.50,364.45,15.05,4.13
Endurance Techn,"1,942.60","1,882.00","1,937.00","1,860.40",76.60,4.12
GAIL,179.20,174.88,178.79,171.71,7.08,4.12
Supreme Ind,"3,298.80","3,206.10","3,298.80","3,168.50",130.30,4.11
PTC Industries,"13,853.00","13,335.00","13,817.00","13,273.00",544.00,4.1
Shriram Finance,669.80,649.15,664.85,638.80,26.05,4.08
Shriram Finance,669.80,649.15,664.85,638.80,26.05,4.08
CDSL,"1,220.00","1,180.00","1,215.40","1,168.00",47.40,4.06
Adani Power,541.40,522.45,539.25,518.25,21.00,4.05
NLC India,241.00,232.71,238.76,229.49,9.27,4.04
Solar Ind,"11,778.00","11,469.00","11,771.00","11,317.05",453.95,4.01
Adani Ports,"1,210.80","1,179.00","1,210.40","1,164.55",45.85,3.94
Vijaya Diagnost,"1,014.00",963.30,"1,003.40",965.40,38.00,3.94
Hind Zinc,428.35,418.30,427.15,411.05,16.10,3.92
IFCI,42.24,41.05,42.14,40.55,1.59,3.92
Techno Electric,"1,037.50","1,012.70","1,026.50",987.95,38.55,3.9
LIC Housing Fin,581.10,563.05,581.10,559.65,21.45,3.83
LT Technology,"4,294.00","4,175.00","4,290.40","4,132.25",158.15,3.83
PB Fintech,"1,592.40","1,546.60","1,591.90","1,533.15",58.75,3.83
MphasiS,"2,244.30","2,185.00","2,242.70","2,160.55",82.15,3.8
Suzlon Energy,55.66,53.91,55.00,53.00,2.00,3.77
Aurobindo Pharm,"1,122.80","1,099.00","1,122.00","1,082.45",39.55,3.65
Sobha,"1,180.00","1,134.00","1,167.70","1,127.15",40.55,3.6
NCC,218.55,212.08,217.50,209.97,7.53,3.59
HDFC Bank,"1,876.80","1,855.00","1,871.50","1,806.75",64.75,3.58
Railtel,304.40,296.05,302.75,292.30,10.45,3.58
SignatureGlobal,"1,134.00","1,091.00","1,127.30","1,088.40",38.90,3.57
EID Parry,809.00,787.20,808.50,780.85,27.65,3.54
Himadri Special,457.40,438.60,452.20,436.80,15.40,3.53
Godfrey Phillip,"7,383.50","7,077.50","7,284.50","7,037.10",247.40,3.52
Chola Invest.,"1,534.90","1,487.90","1,527.20","1,475.70",51.50,3.49
Vodafone Idea,7.43,7.22,7.42,7.17,0.25,3.49
KPIT Tech,"1,165.90","1,130.00","1,158.00","1,118.95",39.05,3.49
Trent,"4,985.00","4,830.50","4,947.50","4,780.55",166.95,3.49
Cera Sanitary,"5,589.00","5,430.00","5,580.50","5,393.50",187.00,3.47
BEML,"3,147.90","3,055.00","3,139.00","3,034.75",104.25,3.44
Hind Copper,206.97,203.65,206.50,199.65,6.85,3.43
TVS Motor,"2,599.10","2,545.80","2,599.10","2,513.30",85.80,3.41
Interglobe Avi,"5,347.00","5,201.00","5,325.00","5,151.10",173.90,3.38
Balaji Amines,"1,280.60","1,204.80","1,246.00","1,205.35",40.65,3.37
Cummins,"2,921.90","2,851.00","2,909.50","2,814.95",94.55,3.36
Elecon Eng,455.60,442.65,450.70,436.05,14.65,3.36
Elecon Eng,455.60,442.65,450.70,436.05,14.65,3.36
Go Digit,291.70,282.35,290.50,281.05,9.45,3.36
REC,416.85,407.45,415.75,402.25,13.50,3.36
GE Vernova TD,"1,388.00","1,345.60","1,378.10","1,333.45",44.65,3.35
Mahanagar Gas,"1,321.50","1,281.00","1,320.30","1,277.50",42.80,3.35
TataTeleservice,58.77,57.10,58.51,56.63,1.88,3.32
Fert and Chem,647.05,630.10,645.35,624.65,20.70,3.31
Minda Corp,517.70,496.95,510.85,494.50,16.35,3.31
Chola Fin Hold,"1,867.40","1,791.00","1,839.30","1,780.40",58.90,3.31
Narayana Hruda,"1,784.40","1,708.00","1,756.00","1,699.95",56.05,3.3
Info Edge,"6,812.50","6,620.50","6,760.50","6,545.30",215.20,3.29
HBL Eng,523.15,510.95,517.45,500.95,16.50,3.29
Bharat Dynamics,"1,387.20","1,335.00","1,368.50","1,325.10",43.40,3.28
Bharat Dynamics,"1,387.20","1,335.00","1,368.50","1,325.10",43.40,3.28
Petronet LNG,294.90,287.55,294.25,284.90,9.35,3.28
Vedanta,394.20,384.05,392.60,380.15,12.45,3.28
Biocon,327.35,319.70,326.90,316.55,10.35,3.27
SAIL,111.95,109.66,111.86,108.34,3.52,3.25
SJVN,94.41,92.34,94.39,91.43,2.96,3.24
Triveni Turbine,513.20,493.50,511.80,495.80,16.00,3.23
Shree Renuka,27.93,27.34,27.85,26.98,0.87,3.22
Godrej Prop,"2,020.00","1,975.70","2,010.60","1,948.40",62.20,3.19
Jubilant Ing.,664.70,649.40,654.45,634.30,20.15,3.18
Adani Enterpris,"2,394.80","2,359.00","2,394.80","2,321.40",73.40,3.16
Nuvama Wealth,"5,719.50","5,640.50","5,688.00","5,514.20",173.80,3.15
Adani Green Ene,924.60,901.30,921.50,893.65,27.85,3.12
IIFL Finance,334.80,325.40,333.80,323.75,10.05,3.1
Oberoi Realty,"1,596.60","1,565.70","1,595.10","1,547.35",47.75,3.09
Engineers India,164.84,161.60,164.80,159.93,4.87,3.05
Tata Tech,655.50,637.00,651.30,632.05,19.25,3.05
Varroc Engineer,421.15,412.05,419.50,407.10,12.40,3.05
RITES,232.99,224.70,229.96,223.23,6.73,3.01
Welspun Corp,784.50,748.00,781.20,758.50,22.70,2.99
BHEL,220.17,214.15,219.30,212.97,6.33,2.97
Praj Industries,519.80,508.00,516.00,501.10,14.90,2.97
Aditya Birla Re,"1,844.30","1,791.10","1,839.30","1,786.40",52.90,2.96
Nippon,568.90,556.90,567.35,551.10,16.25,2.95
Zee Entertain,107.70,104.49,106.90,103.85,3.05,2.94
Dr Reddys Labs,"1,151.40","1,129.00","1,142.00","1,109.50",32.50,2.93
Dr Reddys Labs,"1,151.40","1,129.00","1,142.00","1,109.50",32.50,2.93
Aditya Birla F,261.50,255.80,261.40,254.00,7.40,2.91
Torrent Power,"1,610.00","1,570.80","1,607.60","1,562.15",45.45,2.91
TBO Tek,"1,114.80","1,075.40","1,105.00","1,073.90",31.10,2.9
Bharat Elec,293.85,287.55,293.25,285.00,8.25,2.89
Poly Medicure,"2,225.80","2,148.90","2,203.10","2,141.55",61.55,2.87
Rashtriya Chem,128.53,126.70,128.48,124.90,3.58,2.87
Welspun Living,127.70,125.08,127.38,123.85,3.53,2.85
Escorts Kubota,"3,268.50","3,204.20","3,267.80","3,178.20",89.60,2.82
CAMS,"3,824.00","3,752.50","3,821.00","3,716.70",104.30,2.81
PVR INOX,941.70,921.55,941.45,915.70,25.75,2.81
TVS Supply,113.79,112.00,113.31,110.21,3.10,2.81
HDFC AMC,"4,106.70","4,006.00","4,098.80","3,987.25",111.55,2.8
New India Assur,160.80,157.25,160.54,156.28,4.26,2.73
Linde India,"6,071.00","5,911.50","6,056.00","5,895.45",160.55,2.72
Granules India,464.00,453.00,463.50,451.30,12.20,2.7
Rattanindia Ent,42.08,41.34,41.95,40.85,1.10,2.69
Natco Pharma,797.05,778.65,796.35,775.50,20.85,2.69
Axis Bank,"1,104.20","1,083.00","1,097.50","1,068.95",28.55,2.67
Schaeffler Ind,"3,131.00","3,060.00","3,123.00","3,042.65",80.35,2.64
Graphite India,467.40,456.90,463.75,451.80,11.95,2.64
Godawari Power,194.00,190.20,192.75,187.80,4.95,2.64
Godawari Power,194.00,190.20,192.75,187.80,4.95,2.64
JK Tyre Ind,292.30,286.95,291.55,284.05,7.50,2.64
Five-Star Busin,754.60,718.40,736.25,717.40,18.85,2.63
Nuvoco Vistas,323.45,315.05,322.60,314.45,8.15,2.59
Tejas Networks,869.05,844.40,859.40,837.80,21.60,2.58
HUDCO,221.37,217.35,221.35,215.81,5.54,2.57
Lupin,"2,030.00","1,980.30","2,019.80","1,969.25",50.55,2.57
COFORGE LTD.,"6,525.00","6,335.00","6,477.50","6,316.65",160.85,2.55
Thermax,"3,179.20","3,112.90","3,164.00","3,085.45",78.55,2.55
Laurus Labs,622.90,608.80,621.25,605.85,15.40,2.54
ICICI Bank,"1,351.00","1,336.20","1,344.90","1,311.65",33.25,2.53
Tube Investment,"2,593.00","2,509.40","2,573.20","2,509.70",63.50,2.53
Hero Motocorp,"3,764.30","3,686.50","3,758.40","3,666.00",92.40,2.52
eClerx Services,"2,499.90","2,420.00","2,462.40","2,402.20",60.20,2.51
Hindustan Aeron,"4,250.00","4,170.80","4,210.30","4,107.20",103.10,2.51
Hindustan Aeron,"4,250.00","4,170.80","4,210.30","4,107.20",103.10,2.51
APTUS VALUE,313.40,303.80,310.00,302.45,7.55,2.5
Delhivery,253.50,247.35,253.10,246.95,6.15,2.49
Deepak Fert,"1,245.00","1,212.40","1,236.40","1,206.45",29.95,2.48
HEG,468.20,455.00,464.20,453.00,11.20,2.47
HEG,468.20,455.00,464.20,453.00,11.20,2.47
Union Bank,121.40,119.50,120.74,117.83,2.91,2.47
Jyoti CNC Auto,"1,042.50","1,019.50","1,036.20","1,011.30",24.90,2.46
Ipca Labs,"1,364.90","1,317.00","1,363.60","1,330.95",32.65,2.45
Mankind Pharma,"2,458.90","2,391.00","2,408.00","2,350.50",57.50,2.45
NMDC,64.53,63.55,64.45,62.91,1.54,2.45
Jindal Saw,256.10,250.55,253.15,247.10,6.05,2.45
Jindal Saw,256.10,250.55,253.15,247.10,6.05,2.45
Grindwell Norto,"1,655.30","1,609.10","1,639.30","1,600.20",39.10,2.44
CG Power ,589.90,580.00,586.30,572.40,13.90,2.43
Star Health,369.90,362.90,369.05,360.30,8.75,2.43
VIP Industries,274.00,268.25,273.70,267.20,6.50,2.43
Bharti Airtel,"1,820.00","1,781.10","1,799.10","1,756.60",42.50,2.42
Dalmia Bharat,"1,865.10","1,821.10","1,855.50","1,811.65",43.85,2.42
PCBL Chemical,426.70,417.55,424.65,414.60,10.05,2.42
Timken,"2,539.80","2,460.00","2,534.40","2,474.60",59.80,2.42
Bajaj Auto,"8,000.00","7,828.50","7,955.00","7,768.85",186.15,2.4
Network 18,43.05,42.51,42.79,41.79,1.00,2.39
Piramal Enter,992.00,972.00,990.85,967.75,23.10,2.39
Central Bank,35.32,34.71,35.25,34.43,0.82,2.38
MCX India,"5,580.00","5,476.50","5,570.00","5,441.45",128.55,2.36
PNC Infratech,267.00,261.55,266.35,260.20,6.15,2.36
Navin Fluorine,"4,224.00","4,110.00","4,196.00","4,099.40",96.60,2.36
Poonawalla Fin,374.95,369.65,374.90,366.30,8.60,2.35
Brigade Ent,958.00,936.00,956.35,934.60,21.75,2.33
Dixon Technolog,"14,806.00","14,502.00","14,634.00","14,301.90",332.10,2.32
Guj Mineral,282.90,280.15,282.45,276.05,6.40,2.32
RHI Magnesita,481.05,469.00,479.00,468.15,10.85,2.32
Radico Khaitan,"2,423.90","2,351.10","2,414.40","2,359.70",54.70,2.32
Schneider Infra,618.25,604.00,608.10,594.30,13.80,2.32
Blue Star,"2,022.30","1,971.10","2,012.70","1,967.20",45.50,2.31
JM Financial,98.80,96.19,97.52,95.32,2.20,2.31
Metropolis,"1,649.00","1,605.20","1,638.60","1,601.60",37.00,2.31
Ashok Leyland,214.00,210.11,213.30,208.50,4.80,2.3
JSW Steel,"1,015.70","1,003.10","1,013.00",990.25,22.75,2.3
SBI Life Insura,"1,565.00","1,525.00","1,556.80","1,521.90",34.90,2.29
General Insuran,406.55,399.90,406.40,397.35,9.05,2.28
Amara Raja,"1,005.00",990.00,997.60,975.55,22.05,2.26
CESC,158.00,155.50,157.18,153.70,3.48,2.26
ABB India,"5,272.00","5,158.50","5,258.50","5,143.30",115.20,2.24
IRCTC,747.35,735.05,747.10,730.70,16.40,2.24
Finolex Ind,175.99,173.00,175.81,171.98,3.83,2.23
IGL,179.44,175.84,178.66,174.76,3.90,2.23
Vinati Organics,"1,594.00","1,554.00","1,578.00","1,543.55",34.45,2.23
Polycab,"5,219.00","5,124.00","5,206.50","5,093.25",113.25,2.22
Rail Vikas,355.70,350.05,353.95,346.30,7.65,2.21
Action Const,"1,267.90","1,243.20","1,257.80","1,230.75",27.05,2.2
Hindalco,615.50,606.35,613.50,600.30,13.20,2.2
ICICI Lombard ,"1,779.00","1,736.00","1,756.40","1,718.55",37.85,2.2
