company_name,high,low,last_price,prev_close,change,percent_gain
Cello World,537.05,526.00,535.20,523.75,11.45,2.19
Rainbow Child,"1,567.00","1,510.20","1,564.40","1,530.85",33.55,2.19
Bharti Hexacom,"1,607.00","1,525.00","1,537.60","1,504.75",32.85,2.18
Coromandel Int,"2,123.20","2,051.00","2,105.00","2,060.00",45.00,2.18
Exide Ind,378.40,370.60,377.35,369.30,8.05,2.18
UPL,653.70,638.85,652.75,638.85,13.90,2.18
Bajaj Holdings,"11,619.00","11,339.00","11,523.00","11,282.15",240.85,2.13
IRFC,126.80,125.00,126.75,124.11,2.64,2.13
Jindal Stainles,555.95,547.00,553.60,542.05,11.55,2.13
Godrej Agrovet,786.00,769.20,785.15,768.85,16.30,2.12
Jupiter Wagons,379.35,373.80,378.70,370.90,7.80,2.1
Mah Seamless,684.85,664.40,677.85,663.90,13.95,2.1
Tata Steel,136.68,134.84,136.22,133.42,2.80,2.1
Tata Steel,136.68,134.84,136.22,133.42,2.80,2.1
AB Capital,189.44,186.69,189.20,185.33,3.87,2.09
Angel One,"2,325.00","2,290.20","2,312.00","2,265.00",47.00,2.08
Archean Chem,615.00,601.60,613.55,601.10,12.45,2.07
APL Apollo,"1,564.90","1,512.80","1,548.60","1,517.35",31.25,2.06
Kirloskar Bros,"1,665.80","1,631.80","1,658.60","1,625.55",33.05,2.03
CRISIL,"4,307.80","4,218.10","4,300.90","4,215.85",85.05,2.02
Shyam Metalics,865.00,847.05,860.90,843.85,17.05,2.02
SBI,770.70,757.10,769.00,753.85,15.15,2.01
Tata Elxsi,"4,933.00","4,801.00","4,847.50","4,752.05",95.45,2.01
Fine Organics,"4,149.80","4,040.40","4,121.30","4,040.30",81.00,2
Kalyan Jeweller,523.95,513.50,520.90,510.75,10.15,1.99
P and G,"14,144.00","13,829.00","13,959.00","13,687.20",271.80,1.99
Torrent Pharma,"3,222.90","3,129.00","3,191.30","3,129.00",62.30,1.99
Eternal,224.25,220.10,221.50,217.20,4.30,1.98
Ajanta Pharma,"2,650.20","2,602.40","2,616.00","2,565.40",50.60,1.97
NMDC Steel,35.99,35.29,35.73,35.04,0.69,1.97
IRB Infra,46.22,45.54,45.89,45.01,0.88,1.96
IRB Infra,46.22,45.54,45.89,45.01,0.88,1.96
Oracle Fin Serv,"7,742.00","7,621.00","7,727.50","7,579.85",147.65,1.95
CenturyPlyboard,713.85,701.00,710.40,696.90,13.50,1.94
Piramal Pharma,225.89,220.75,224.10,219.83,4.27,1.94
Bajaj Finance,"9,290.00","9,075.50","9,093.00","8,921.10",171.90,1.93
Can Fin Homes,669.70,651.20,664.60,652.00,12.60,1.93
Firstsource Sol,327.40,322.75,327.25,321.05,6.20,1.93
Guj Amb Exports,118.64,115.40,118.04,115.81,2.23,1.93
Gland,"1,423.40","1,396.40","1,420.70","1,393.75",26.95,1.93
Indegene,585.95,573.95,582.30,571.30,11.00,1.93
Metro Brands,"1,111.00","1,065.00","1,082.30","1,061.85",20.45,1.93
Max Financial,"1,185.60","1,161.20","1,185.60","1,163.30",22.30,1.92
Zensar Tech,652.00,636.15,645.55,633.45,12.10,1.91
CIEINDIA,410.85,403.50,408.45,400.80,7.65,1.91
INDUS TOWERS,381.65,374.25,380.70,373.65,7.05,1.89
Eicher Motors,"5,464.00","5,399.00","5,452.00","5,350.90",101.10,1.89
Indiamart Inter,"2,147.80","2,104.10","2,133.40","2,093.90",39.50,1.89
Finolex Cables,899.45,885.85,892.00,875.60,16.40,1.87
IDFC First Bank,61.24,60.00,61.04,59.92,1.12,1.87
KPR Mill,993.95,976.55,992.95,974.85,18.10,1.86
Ramco Cements,956.00,936.80,954.30,936.85,17.45,1.86
Bosch,"27,090.00","26,580.00","26,850.00","26,359.25",490.75,1.86
MRF,"119,965.00","118,200.00","119,735.00","117,544.40","2,190.60",1.86
Sun Pharma,"1,724.50","1,696.80","1,718.90","1,687.55",31.35,1.86
IEX,182.80,180.26,182.35,179.03,3.32,1.85
Adani Energy,863.10,851.45,860.35,844.80,15.55,1.84
EIH,370.70,362.60,368.00,361.35,6.65,1.84
Maruti Suzuki,"11,862.00","11,680.00","11,811.00","11,599.05",211.95,1.83
Olectra Greente,"1,183.30","1,163.50","1,174.00","1,153.00",21.00,1.82
KSB Pumps,736.10,720.00,731.80,718.75,13.05,1.82
KSB Pumps,736.10,720.00,731.80,718.75,13.05,1.82
Affle India,"1,551.80","1,515.00","1,528.70","1,501.55",27.15,1.81
3M India,"29,665.00","29,185.00","29,530.00","29,006.30",523.70,1.81
JK Bank,93.25,92.00,92.81,91.16,1.65,1.81
Syrma SGS,494.70,485.25,488.40,479.80,8.60,1.79
IOB,35.80,35.12,35.55,34.93,0.62,1.77
Jio Financial,235.94,232.60,234.08,230.02,4.06,1.77
Reliance,"1,251.00","1,240.20","1,240.50","1,218.95",21.55,1.77
KEI Industries,"2,673.20","2,625.10","2,653.30","2,607.35",45.95,1.76
Vardhman Text,469.95,461.50,469.20,461.10,8.10,1.76
NTPC,367.00,362.30,366.35,360.10,6.25,1.74
Kajaria Ceramic,829.55,806.30,815.05,801.20,13.85,1.73
Sun Pharma Adv,148.24,146.13,147.99,145.48,2.51,1.73
Usha Martin,315.95,310.10,311.40,306.10,5.30,1.73
Divis Labs,"5,739.50","5,605.00","5,685.50","5,589.30",96.20,1.72
Gillette India,"8,119.50","7,930.50","8,075.00","7,938.70",136.30,1.72
Triveni Engg,388.40,382.80,386.45,379.90,6.55,1.72
Adani Total Gas,604.50,596.55,602.15,592.05,10.10,1.71
Asahi India,678.00,662.75,674.00,662.75,11.25,1.7
Bandhan Bank,152.42,150.55,152.22,149.68,2.54,1.7
Sapphire Foods,312.40,308.00,310.50,305.30,5.20,1.7
Sapphire Foods,312.40,308.00,310.50,305.30,5.20,1.7
ABSL AMC,638.20,628.85,635.60,625.05,10.55,1.69
Happiest Minds ,572.00,565.15,570.00,560.50,9.50,1.69
Krishna Inst.,628.00,612.95,627.10,616.75,10.35,1.68
Krishna Inst.,628.00,612.95,627.10,616.75,10.35,1.68
Alok Industries,15.95,15.72,15.88,15.62,0.26,1.66
Shipping Corp,176.80,172.30,174.60,171.75,2.85,1.66
Grasim,"2,713.00","2,670.00","2,695.00","2,651.25",43.75,1.65
Tata Chemicals,847.35,836.40,845.95,832.25,13.70,1.65
Capri Global,159.77,157.36,158.40,155.84,2.56,1.64
Capri Global,159.77,157.36,158.40,155.84,2.56,1.64
SBI Card,868.60,857.80,865.95,852.00,13.95,1.64
Abbott India,"30,330.00","29,600.00","30,125.00","29,641.10",483.90,1.63
Motilal Oswal,628.00,615.50,616.00,606.20,9.80,1.62
JBM Auto,634.95,623.70,628.10,618.15,9.95,1.61
R R Kabel,928.85,913.55,923.50,909.00,14.50,1.6
Birlasoft,369.90,362.40,365.50,359.75,5.75,1.6
Sun TV Network,675.70,658.35,670.65,660.10,10.55,1.6
Jaiprakash Pow,14.85,14.62,14.74,14.51,0.23,1.59
J. K. Cement,"5,097.00","4,940.10","5,036.40","4,957.45",78.95,1.59
Bank of India,110.66,108.85,109.87,108.16,1.71,1.58
NHPC,85.80,84.70,85.51,84.20,1.31,1.56
Ratnamani Metal,"2,752.10","2,712.00","2,728.40","2,686.45",41.95,1.56
Siemens,"2,798.00","2,741.50","2,770.00","2,727.80",42.20,1.55
UCO Bank,29.42,29.01,29.39,28.94,0.45,1.55
Kansai Nerolac,253.88,249.60,253.42,249.58,3.84,1.54
KNR Construct,232.81,230.00,231.12,227.62,3.50,1.54
GE Shipping,885.00,861.30,876.05,862.95,13.10,1.52
Newgen Software,924.90,913.15,919.10,905.30,13.80,1.52
HCL Tech,"1,421.90","1,407.00","1,411.20","1,390.55",20.65,1.49
Lemon Tree,142.23,139.85,141.77,139.75,2.02,1.45
Oil India,367.60,361.30,364.10,358.90,5.20,1.45
Apollo Hospital,"6,965.00","6,835.00","6,878.00","6,780.95",97.05,1.43
CreditAccess Gr,"1,047.85","1,019.55","1,037.75","1,023.10",14.65,1.43
Persistent,"4,659.00","4,562.00","4,609.00","4,544.60",64.40,1.42
Persistent,"4,659.00","4,562.00","4,609.00","4,544.60",64.40,1.42
Balrampur Chini,538.70,531.25,537.35,529.90,7.45,1.41
Rajesh Exports,191.56,189.00,190.26,187.63,2.63,1.4
Adani Wilmar,277.20,274.50,276.35,272.55,3.80,1.39
LIC India,784.00,777.50,781.75,771.05,10.70,1.39
JSW Infra,303.35,298.90,300.20,296.10,4.10,1.38
Aegis Logistics,774.20,762.60,766.10,755.75,10.35,1.37
MM Financial,270.00,264.55,266.70,263.10,3.60,1.37
GNFC,492.90,483.80,487.35,480.80,6.55,1.36
G R Infra,"1,099.00","1,080.70","1,087.60","1,073.10",14.50,1.35
Coal India,399.00,395.00,397.35,392.10,5.25,1.34
Yes Bank,17.49,17.31,17.38,17.15,0.23,1.34
Carborundum,979.50,954.00,968.10,955.35,12.75,1.33
UTI AMC,"1,027.40","1,008.20","1,011.40",998.15,13.25,1.33
KFin Tech,"1,026.50","1,008.40","1,011.50",998.35,13.15,1.32
Page Industries,"45,375.00","44,550.00","45,065.00","44,481.40",583.60,1.31
CG Consumer,339.70,333.55,338.45,334.10,4.35,1.3
LT Finance,157.80,156.15,157.48,155.46,2.02,1.3
Karur Vysya,214.20,206.77,212.20,209.50,2.70,1.29
Alkyl Amines,"1,808.00","1,754.50","1,762.60","1,740.45",22.15,1.27
Inox India,"1,016.00",999.00,"1,010.40",997.75,12.65,1.27
Wipro,245.05,241.55,242.80,239.75,3.05,1.27
Caplin Labs,"1,913.00","1,841.10","1,893.00","1,869.40",23.60,1.26
Deepak Nitrite,"1,967.20","1,932.80","1,957.30","1,932.85",24.45,1.26
Chalet Hotels,846.00,822.15,830.00,819.80,10.20,1.24
Ceat,"2,885.00","2,850.40","2,866.50","2,832.50",34.00,1.2
Canara Bank,92.90,91.28,91.63,90.54,1.09,1.2
Canara Bank,92.90,91.28,91.63,90.54,1.09,1.2
GMR Airports,87.00,85.90,86.75,85.72,1.03,1.2
HDFC Life,696.40,690.30,693.75,685.55,8.20,1.2
Power Grid Corp,310.45,305.60,307.75,304.10,3.65,1.2
Jubilant Food,697.80,688.85,693.45,685.30,8.15,1.19
CHEMPLAST SANMA,439.85,433.00,437.80,432.70,5.10,1.18
UltraTechCement,"11,749.00","11,581.00","11,638.00","11,502.65",135.35,1.18
Syngene Intl,715.45,703.10,710.00,701.80,8.20,1.17
Castrol,202.45,200.49,201.64,199.33,2.31,1.16
Emcure Pharmace,944.90,916.20,930.10,919.45,10.65,1.16
Trident,26.80,26.27,26.38,26.08,0.30,1.15
ITI,258.00,252.00,254.90,252.07,2.83,1.12
Raymond,"1,519.00","1,500.30","1,509.80","1,493.15",16.65,1.12
Titan Company,"3,275.00","3,245.10","3,271.00","3,234.90",36.10,1.12
Tata Inv Corp,"6,267.00","6,200.00","6,240.00","6,171.50",68.50,1.11
LTIMindtree,"4,328.00","4,240.80","4,287.10","4,240.80",46.30,1.09
India Cements,285.50,281.50,283.65,280.65,3.00,1.07
SKF India,"3,954.90","3,895.00","3,903.00","3,861.95",41.05,1.06
Infosys,"1,447.70","1,418.30","1,424.20","1,409.45",14.75,1.05
Bajaj Finserv,"1,984.00","1,963.40","1,966.50","1,946.30",20.20,1.04
Bajaj Finserv,"1,984.00","1,963.40","1,966.50","1,946.30",20.20,1.04
Alembic Pharma,858.45,841.65,855.15,846.40,8.75,1.03
Tech Mahindra,"1,314.20","1,290.90","1,295.50","1,282.25",13.25,1.03
Astral Ltd,"1,266.50","1,245.60","1,261.50","1,248.90",12.60,1.01
Kirloskar Oil,736.05,720.50,733.50,726.15,7.35,1.01
Blue Dart,"6,478.50","6,346.50","6,375.50","6,312.10",63.40,1
Honeywell Autom,"34,500.00","34,045.00","34,350.00","34,014.65",335.35,0.99
Bank of Mah,46.54,46.00,46.10,45.66,0.44,0.96
Zydus Life,889.80,873.50,877.15,868.85,8.30,0.96
Indian Bank,545.50,537.50,540.95,535.80,5.15,0.96
CCL Products,608.40,602.05,604.65,599.10,5.55,0.93
Apollo Tyres,433.35,428.60,431.70,427.75,3.95,0.92
Birla Corp,"1,121.80","1,102.60","1,120.10","1,109.95",10.15,0.91
NBCC (India),90.56,89.30,89.91,89.10,0.81,0.91
Jyothy Labs,371.30,366.25,370.10,366.80,3.30,0.9
Muthoot Finance,"2,060.00","2,005.50","2,035.20","2,017.00",18.20,0.9
Container Corp,692.80,680.30,690.80,684.80,6.00,0.88
Chennai Petro,626.00,618.05,621.65,616.20,5.45,0.88
Equitas Bank,58.40,57.80,58.15,57.65,0.50,0.87
ACC,"2,026.70","2,008.80","2,024.30","2,007.35",16.95,0.84
MRPL,132.49,131.25,131.91,130.81,1.10,0.84
PNB Housing Fin,999.00,978.10,987.55,979.40,8.15,0.83
IOC,133.40,132.50,132.90,131.83,1.07,0.81
Aster DM Health,509.10,497.35,504.30,500.30,4.00,0.8
Gujarat Fluoro,"3,945.20","3,887.00","3,894.50","3,865.30",29.20,0.76
United Spirits,"1,550.80","1,480.60","1,488.10","1,476.90",11.20,0.76
Ambuja Cements,555.00,550.25,552.70,548.65,4.05,0.74
BASF,"4,587.00","4,470.00","4,518.50","4,486.05",32.45,0.72
JB Chemicals,"1,604.60","1,576.40","1,582.90","1,571.60",11.30,0.72
JB Chemicals,"1,604.60","1,576.40","1,582.90","1,571.60",11.30,0.72
Pfizer,"4,134.90","4,050.00","4,109.70","4,080.25",29.45,0.72
TCS,"3,314.40","3,248.50","3,254.70","3,231.50",23.20,0.72
AU Small Financ,565.00,553.25,561.05,557.10,3.95,0.71
Gujarat Pipavav,140.83,138.58,139.75,138.76,0.99,0.71
SRF,"3,005.00","2,945.00","2,968.10","2,947.35",20.75,0.7
Latent View,384.90,379.90,382.45,379.90,2.55,0.67
Colgate,"2,540.00","2,500.00","2,508.20","2,491.65",16.55,0.66
RamkrishnaForge,751.00,736.30,742.45,737.55,4.90,0.66
Godrej Ind,"1,172.60","1,138.00","1,144.10","1,136.70",7.40,0.65
ZFCVINDIA,"12,610.00","12,417.00","12,530.00","12,449.20",80.80,0.65
Voltas,"1,310.30","1,288.30","1,293.10","1,284.90",8.20,0.64
Alkem Lab,"4,919.60","4,866.80","4,918.30","4,887.45",30.85,0.63
Chambal Fert,653.85,641.25,649.25,645.25,4.00,0.62
PNB,98.40,96.45,96.68,96.08,0.60,0.62
C. E. Info Syst,"1,737.00","1,712.90","1,733.80","1,723.25",10.55,0.61
Shree Cements,"31,000.00","30,155.00","30,290.00","30,107.95",182.05,0.6
JK Lakshmi Cem,800.00,789.05,793.50,788.95,4.55,0.58
Bikaji Foods,718.90,705.50,713.50,709.45,4.05,0.57
Tanla Platforms,499.35,485.05,486.60,483.90,2.70,0.56
Dabur India,468.25,462.60,463.85,461.30,2.55,0.55
Pidilite Ind,"2,990.00","2,956.20","2,968.70","2,952.60",16.10,0.55
Marico,720.00,710.15,713.80,709.95,3.85,0.54
Cipla,"1,485.90","1,467.90","1,470.80","1,463.05",7.75,0.53
Saregama India,530.85,515.75,526.85,524.05,2.80,0.53
SBFC Finance,90.83,89.70,90.12,89.67,0.45,0.5
Atul,"5,786.00","5,631.00","5,754.00","5,727.35",26.65,0.47
Motherson SWI,54.39,52.92,53.17,52.92,0.25,0.47
ONGC,234.00,230.10,231.45,230.37,1.08,0.47
Campus Active,241.68,238.88,239.36,238.31,1.05,0.44
Route,991.45,969.60,979.65,975.40,4.25,0.44
Easy Trip,13.23,13.10,13.13,13.08,0.05,0.38
Easy Trip,13.23,13.10,13.13,13.08,0.05,0.38
IDBI Bank,80.25,79.55,79.78,79.49,0.29,0.36
Aadhar Housing ,472.40,463.60,465.00,463.40,1.60,0.35
AIA Engineering,"3,250.00","3,171.00","3,179.20","3,168.75",10.45,0.33
Varun Beverages,556.00,544.05,547.50,545.75,1.75,0.32
Varun Beverages,556.00,544.05,547.50,545.75,1.75,0.32
Varun Beverages,556.00,544.05,547.50,545.75,1.75,0.32
Godrej Consumer,"1,239.00","1,224.00","1,227.40","1,223.60",3.80,0.31
Gujarat Gas,436.00,427.00,429.50,428.30,1.20,0.28
Glenmark,"1,395.70","1,371.80","1,381.70","1,378.10",3.60,0.26
Patanjali Foods,"1,913.60","1,881.90","1,890.80","1,886.35",4.45,0.24
Federal Bank,193.00,189.50,190.80,190.44,0.36,0.19
Kotak Mahindra,"2,147.00","2,102.80","2,115.10","2,111.20",3.90,0.18
Asian Paints,"2,420.00","2,385.00","2,397.20","2,393.60",3.60,0.15
Britannia,"5,432.00","5,330.00","5,358.30","5,350.20",8.10,0.15
Bank of Baroda,236.09,232.11,232.85,232.50,0.35,0.15
Ujjivan Small,40.35,39.57,39.83,39.77,0.06,0.15
Apar Ind,"5,092.50","5,020.00","5,035.00","5,028.40",6.60,0.13
Dr Lal PathLab,"2,730.00","2,681.40","2,705.10","2,701.80",3.30,0.12
Eris Life,"1,444.00","1,385.00","1,386.30","1,384.80",1.50,0.11
TATA Cons. Prod,"1,111.00","1,097.70","1,099.10","1,097.90",1.20,0.11
Avenue Supermar,"4,207.30","4,132.00","4,135.60","4,131.50",4.10,0.1
Whirlpool,"1,125.00","1,100.55","1,107.45","1,106.55",0.90,0.08
Westlife Food,720.65,704.30,708.85,708.45,0.40,0.06
United Brewerie,"2,039.60","1,987.70","2,020.60","2,019.50",1.10,0.05
